,repetition,step size,type,algorithm,loss
1159,28,10.0,Logistic regression - L1Reg,gradient,215.69972927832603
1160,29,0.009999999776482582,Least squares - L2Reg,proximal point,72.00157333955526
1161,29,0.009999999776482582,Least squares - L2Reg,gradient,422.02637365463545
1162,29,0.05623413249850273,Least squares - L2Reg,proximal point,24.04125741071312
1163,29,0.05623413249850273,Least squares - L2Reg,gradient,225.96533895802946
1164,29,0.3162277638912201,Least squares - L2Reg,proximal point,21.672219435411947
1165,29,0.3162277638912201,Least squares - L2Reg,gradient,35.00485026960373
1166,29,1.778279423713684,Least squares - L2Reg,proximal point,30.90450067982272
1167,29,1.778279423713684,Least squares - L2Reg,gradient,
1168,29,10.0,Least squares - L2Reg,proximal point,114.17401545564921
1169,29,10.0,Least squares - L2Reg,gradient,
1170,29,0.009999999776482582,Least squares - L1Reg,proximal point,100.68083415520856
1171,29,0.009999999776482582,Least squares - L1Reg,gradient,433.04228256016
1172,29,0.05623413249850273,Least squares - L1Reg,proximal point,56.90213354610537
1173,29,0.05623413249850273,Least squares - L1Reg,gradient,387.26863698939087
1174,29,0.3162277638912201,Least squares - L1Reg,proximal point,56.35582371941289
1175,29,0.3162277638912201,Least squares - L1Reg,gradient,71.14464679584503
1176,29,1.778279423713684,Least squares - L1Reg,proximal point,87.13931150730753
1177,29,1.778279423713684,Least squares - L1Reg,gradient,
1178,29,10.0,Least squares - L1Reg,proximal point,265.43559473176936
1179,29,10.0,Least squares - L1Reg,gradient,
1180,29,0.009999999776482582,Logistic regression - L2Reg,proximal point,0.5521135446084073
1181,29,0.009999999776482582,Logistic regression - L2Reg,gradient,0.6910863218426705
1182,29,0.05623413249850273,Logistic regression - L2Reg,proximal point,0.40439709448496386
1183,29,0.05623413249850273,Logistic regression - L2Reg,gradient,0.6423760081052781
1184,29,0.3162277638912201,Logistic regression - L2Reg,proximal point,0.3683354330981596
1185,29,0.3162277638912201,Logistic regression - L2Reg,gradient,0.4129551280129701
1186,29,1.778279423713684,Logistic regression - L2Reg,proximal point,0.39769728786339
1187,29,1.778279423713684,Logistic regression - L2Reg,gradient,0.8191325267732144
1188,29,10.0,Logistic regression - L2Reg,proximal point,0.5822003234667925
1189,29,10.0,Logistic regression - L2Reg,gradient,110.04032267775536
1190,29,0.009999999776482582,Logistic regression - L1Reg,proximal point,0.6952625035090678
1191,29,0.009999999776482582,Logistic regression - L1Reg,gradient,0.6931471824645996
1192,29,0.05623413249850273,Logistic regression - L1Reg,proximal point,0.7040109867321882
1193,29,0.05623413249850273,Logistic regression - L1Reg,gradient,0.6931471824645996
1194,29,0.3162277638912201,Logistic regression - L1Reg,proximal point,0.7389410775904062
1195,29,0.3162277638912201,Logistic regression - L1Reg,gradient,0.6954286414504052
1196,29,1.778279423713684,Logistic regression - L1Reg,proximal point,0.8070873049184083
1197,29,1.778279423713684,Logistic regression - L1Reg,gradient,1.9660366432607175
1198,29,10.0,Logistic regression - L1Reg,proximal point,0.8616709747778627
1199,29,10.0,Logistic regression - L1Reg,gradient,183.6393411904812
